cuda
2975 2975
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
0 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1835 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1836 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1837 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1838 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1839 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1840 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1841 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1842 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1843 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1844 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1845 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1846 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1847 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1848 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1849 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1850 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1851 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1852 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1853 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1854 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1855 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1856 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1857 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1858 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1859 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1860 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1861 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1862 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1863 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1864 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1865 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1866 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1867 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1868 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1869 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1870 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1871 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1872 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1873 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1874 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1875 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1876 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1877 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1878 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1879 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1880 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1881 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1882 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1883 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1884 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1885 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1886 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1887 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1888 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1889 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1890 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1891 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1892 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1893 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1894 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1895 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1896 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1897 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1898 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1899 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1900 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1901 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1902 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1903 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1904 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1905 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1906 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1907 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1908 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1909 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1910 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1911 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1912 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1913 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1914 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1915 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1916 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1917 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1918 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1919 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1920 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1921 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1922 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1923 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1924 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1925 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1926 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1927 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1928 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1929 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1930 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1931 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1932 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1933 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1934 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1935 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1936 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1937 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1938 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1939 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1940 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1941 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1942 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1943 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1944 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1945 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1946 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1947 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1948 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1949 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1950 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1951 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1952 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1953 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1954 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1955 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1956 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1957 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1958 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1959 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1960 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1961 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1962 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1963 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1964 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1965 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1966 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1967 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1968 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1969 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1970 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1971 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1972 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1973 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1974 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1975 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1976 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1977 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1978 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1979 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1980 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1981 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1982 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1983 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1984 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1985 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1986 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1987 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1988 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1989 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1990 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1991 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1992 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1993 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1994 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1995 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1996 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1997 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1998 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1999 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2000 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2001 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2002 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2003 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2004 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2005 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2006 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2007 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2008 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2009 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2010 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2011 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2012 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2013 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2014 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2015 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2016 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2017 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2018 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2019 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2020 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2021 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2022 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2023 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2024 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2025 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2026 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2027 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2028 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2029 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2030 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2031 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2032 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2033 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2034 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2035 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2036 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2037 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2038 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2039 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2040 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2041 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2042 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2043 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2044 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2045 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2046 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2047 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2048 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2049 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2050 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2051 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2052 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2053 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2054 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2055 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2056 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2057 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2058 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2059 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2060 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2061 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2062 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2063 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2064 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2065 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2066 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2067 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2068 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2069 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2070 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2071 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2072 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2073 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2074 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2075 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2076 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2077 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2078 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2079 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2080 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2081 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2082 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2083 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2084 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2085 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2086 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2087 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2088 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2089 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2090 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2091 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2092 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2093 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2094 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2095 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2096 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2097 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2098 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2099 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2100 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2101 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2102 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2103 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2104 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2105 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2106 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2107 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2108 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2109 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2110 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2111 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2112 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2113 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2114 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2115 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2116 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2117 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2118 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2119 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2120 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2121 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2122 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2123 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2124 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2125 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2126 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2127 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2128 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2129 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2130 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2131 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2132 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2133 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2134 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2135 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2136 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2137 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2138 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2139 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2140 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2141 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2142 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2143 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2144 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2145 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2146 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2147 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2148 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2149 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2150 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2151 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2152 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2153 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2154 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2155 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2156 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2157 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2158 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2159 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2160 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2161 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2162 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2163 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2164 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2165 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2166 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2167 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2168 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2169 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2170 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2171 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2172 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2173 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2174 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2175 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2176 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2177 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2178 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2179 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2180 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2181 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2182 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
